app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8765 (Press CTRL+C to quit)
app-1  | INFO:     172.21.0.1:38170 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | DEBUG: Ignoring duplicate advance_phase call for game 1
app-1  | INFO:     172.21.0.1:38178 - "POST /api/games/1/advance-phase HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 38188) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 38196) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 38206) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     ('172.21.0.1', 38212) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:38216 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | DEBUG: Ignoring duplicate advance_phase call for game 1
app-1  | INFO:     172.21.0.1:38220 - "POST /api/games/1/advance-phase HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:38234 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | INFO:     ('172.21.0.1', 36356) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:36370 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | INFO:     ('172.21.0.1', 36384) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 36392) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 36406) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:36420 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:36426 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:45730 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | INFO:     ('172.21.0.1', 45742) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:45754 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | INFO:     ('172.21.0.1', 45766) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 45774) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 45780) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:45790 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:60062 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | INFO:     ('172.21.0.1', 60072) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:60080 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | INFO:     ('172.21.0.1', 60092) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 60096) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 60104) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:60114 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:60118 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:34800 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | INFO:     ('172.21.0.1', 34806) - "WebSocket /ws/QXKSSG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:34820 - "POST /api/games/1/advance-phase HTTP/1.1" 404 Not Found
app-1  | DEBUG: Ignoring duplicate advance_phase call for game 1
