app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8765 (Press CTRL+C to quit)
app-1  | INFO:     ('172.21.0.1', 40044) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     ('172.21.0.1', 40052) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     ('172.21.0.1', 40070) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     ('172.21.0.1', 40066) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     connection open
app-1  | INFO:     ('172.21.0.1', 40084) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     connection closed
app-1  | WebSocket error: (sqlite3.OperationalError) no such column: players.special_data
app-1  | [SQL: SELECT players.id AS players_id, players.game_id AS players_game_id, players.session_id AS players_session_id, players.name AS players_name, players.status AS players_status, players.is_host AS players_is_host, players.profession AS players_profession, players.biology AS players_biology, players.health AS players_health, players.hobby AS players_hobby, players.baggage AS players_baggage, players.fact AS players_fact, players.special_condition AS players_special_condition, players.special_used AS players_special_used, players.special_data AS players_special_data, players.revealed_cards AS players_revealed_cards, players.threat_card AS players_threat_card, players.votes_received AS players_votes_received, players.has_voted AS players_has_voted, players.voted_for AS players_voted_for, players.joined_at AS players_joined_at 
app-1  | FROM players 
app-1  | WHERE players.game_id = ?]
app-1  | [parameters: (1,)]
app-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
app-1  | WebSocket error: (sqlite3.OperationalError) no such column: players.special_data
app-1  | [SQL: SELECT players.id AS players_id, players.game_id AS players_game_id, players.session_id AS players_session_id, players.name AS players_name, players.status AS players_status, players.is_host AS players_is_host, players.profession AS players_profession, players.biology AS players_biology, players.health AS players_health, players.hobby AS players_hobby, players.baggage AS players_baggage, players.fact AS players_fact, players.special_condition AS players_special_condition, players.special_used AS players_special_used, players.special_data AS players_special_data, players.revealed_cards AS players_revealed_cards, players.threat_card AS players_threat_card, players.votes_received AS players_votes_received, players.has_voted AS players_has_voted, players.voted_for AS players_voted_for, players.joined_at AS players_joined_at 
app-1  | FROM players 
app-1  | WHERE players.game_id = ?]
app-1  | [parameters: (1,)]
app-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
app-1  | WebSocket error: (sqlite3.OperationalError) no such column: players.special_data
app-1  | [SQL: SELECT players.id AS players_id, players.game_id AS players_game_id, players.session_id AS players_session_id, players.name AS players_name, players.status AS players_status, players.is_host AS players_is_host, players.profession AS players_profession, players.biology AS players_biology, players.health AS players_health, players.hobby AS players_hobby, players.baggage AS players_baggage, players.fact AS players_fact, players.special_condition AS players_special_condition, players.special_used AS players_special_used, players.special_data AS players_special_data, players.revealed_cards AS players_revealed_cards, players.threat_card AS players_threat_card, players.votes_received AS players_votes_received, players.has_voted AS players_has_voted, players.voted_for AS players_voted_for, players.joined_at AS players_joined_at 
app-1  | FROM players 
app-1  | WHERE players.game_id = ?]
app-1  | [parameters: (1,)]
app-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
app-1  | WebSocket error: (sqlite3.OperationalError) no such column: players.special_data
app-1  | [SQL: SELECT players.id AS players_id, players.game_id AS players_game_id, players.session_id AS players_session_id, players.name AS players_name, players.status AS players_status, players.is_host AS players_is_host, players.profession AS players_profession, players.biology AS players_biology, players.health AS players_health, players.hobby AS players_hobby, players.baggage AS players_baggage, players.fact AS players_fact, players.special_condition AS players_special_condition, players.special_used AS players_special_used, players.special_data AS players_special_data, players.revealed_cards AS players_revealed_cards, players.threat_card AS players_threat_card, players.votes_received AS players_votes_received, players.has_voted AS players_has_voted, players.voted_for AS players_voted_for, players.joined_at AS players_joined_at 
app-1  | FROM players 
app-1  | WHERE players.game_id = ?]
app-1  | [parameters: (1,)]
app-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
app-1  | WebSocket error: (sqlite3.OperationalError) no such column: players.special_data
app-1  | [SQL: SELECT players.id AS players_id, players.game_id AS players_game_id, players.session_id AS players_session_id, players.name AS players_name, players.status AS players_status, players.is_host AS players_is_host, players.profession AS players_profession, players.biology AS players_biology, players.health AS players_health, players.hobby AS players_hobby, players.baggage AS players_baggage, players.fact AS players_fact, players.special_condition AS players_special_condition, players.special_used AS players_special_used, players.special_data AS players_special_data, players.revealed_cards AS players_revealed_cards, players.threat_card AS players_threat_card, players.votes_received AS players_votes_received, players.has_voted AS players_has_voted, players.voted_for AS players_voted_for, players.joined_at AS players_joined_at 
app-1  | FROM players 
app-1  | WHERE players.game_id = ?]
app-1  | [parameters: (1,)]
app-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
app-1  | INFO:     172.21.0.1:50514 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50520 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:50536 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
